Loading images
18:w[0][351]: 0.697756
19:w[0][351]: 0.521459
20:w[0][351]: 0.912175
21:w[0][351]: 0.522421
22:w[0][351]: 0.444272
23:w[0][351]: 0.746448
24:w[0][351]: 0.844886
25:w[0][351]: 0.936525
26:w[0][351]: 0.438899
27:w[0][351]: 0.980721
28:w[0][351]: 0.619039
29:w[0][351]: 0.815731
30:w[0][351]: 0.067110
31:w[0][351]: 0.583626
32:w[0][351]: 0.820484
33:w[0][351]: 0.399194
34:w[0][351]: 0.701600
35:w[0][351]: 0.022219
36:w[0][351]: 0.408359
37:w[0][351]: 0.455482
38:w[0][351]: 0.814730
39:w[0][351]: 0.530352
40:w[0][351]: 0.009034
41:w[0][351]: 0.328893
42:w[0][351]: 0.412152
43:w[0][351]: 0.956202
44:w[0][351]: 0.487483
45:w[0][351]: 0.177121
46:w[0][351]: 0.856158
47:w[0][351]: 0.525823
48:w[0][351]: 0.891207
49:w[0][351]: 0.553914
50:w[0][351]: 0.047282
51:w[0][351]: 0.803383
52:w[0][351]: 0.076335
53:w[0][351]: 0.491554
54:w[0][351]: 0.549831
55:w[0][351]: 0.921221
56:w[0][351]: 0.428079
57:w[0][351]: 0.988730
58:w[0][351]: 0.901943
59:w[0][351]: 0.047117
60:w[0][351]: 0.804461
61:w[0][351]: 0.969052
62:w[0][351]: 0.630743
63:w[0][351]: 0.624945
64:w[0][351]: 0.368246
65:w[0][351]: 0.332343
66:w[0][351]: 0.647164
67:w[0][351]: 0.776605
68:w[0][351]: 0.787826
69:w[0][351]: 0.461894
70:w[0][351]: 0.306957
71:w[0][351]: 0.796860
72:w[0][351]: 0.790786
73:w[0][351]: 0.719108
74:w[0][351]: 0.753062
75:w[0][351]: 0.278270
76:w[0][351]: 0.896230
77:w[0][351]: 0.609220
78:w[0][351]: 0.804093
79:w[0][351]: 0.787437
80:w[0][351]: 0.163135
81:w[0][351]: 0.851375
82:w[0][351]: 0.590820
83:w[0][351]: 0.239470
84:w[0][351]: 0.342929
85:w[0][351]: 0.140651
86:w[0][351]: 0.160691
87:w[0][351]: 0.771008
88:w[0][351]: 0.129381
89:w[0][351]: 0.062634
90:w[0][351]: 0.818125
91:w[0][351]: 0.933842
92:w[0][351]: 0.031686
93:w[0][351]: 0.448868
94:w[0][351]: 0.558787
95:w[0][351]: 0.399932
96:w[0][351]: 0.781212
97:w[0][351]: 0.205951
98:w[0][351]: 0.176538
99:w[0][351]: 0.569037
100:w[0][351]: 0.667845
101:w[0][351]: 0.483494
102:w[0][351]: 0.365897
103:w[0][351]: 0.458631
104:w[0][351]: 0.202603
105:w[0][351]: 0.118959
106:w[0][351]: 0.736901
107:w[0][351]: 0.098832
108:w[0][351]: 0.728179
109:w[0][351]: 0.540994
110:w[0][351]: 0.886270
111:w[0][351]: 0.891314
112:w[0][351]: 0.392368
113:w[0][351]: 0.477089
114:w[0][351]: 0.130784
115:w[0][351]: 0.735297
116:w[0][351]: 0.617740
117:w[0][351]: 0.291475
118:w[0][351]: 0.506305
119:w[0][351]: 0.747121
120:w[0][351]: 0.354109
121:w[0][351]: 0.324430
122:w[0][351]: 0.680963
123:w[0][351]: 0.385795
124:w[0][351]: 0.773299
125:w[0][351]: 0.239751
126:w[0][351]: 0.785728
127:w[0][351]: 0.554511
0:w[0][352]: 0.445702
1:w[0][352]: 0.962265
2:w[0][352]: 0.123548
3:w[0][352]: 0.113547
4:w[0][352]: 0.445759
5:w[0][352]: 0.489445
6:w[0][352]: 0.572178
7:w[0][352]: 0.648362
8:w[0][352]: 0.608405
9:w[0][352]: 0.309079
10:w[0][352]: 0.747194
11:w[0][352]: 0.336584
12:w[0][352]: 0.850073
13:w[0][352]: 0.633464
14:w[0][352]: 0.227898
15:w[0][352]: 0.242441
16:w[0][352]: 0.110553
17:w[0][352]: 0.358682
18:w[0][352]: 0.977739
19:w[0][352]: 0.728293
20:w[0][352]: 0.650157
21:w[0][352]: 0.484044
22:w[0][352]: 0.475415
23:w[0][352]: 0.004266
24:w[0][352]: 0.808474
25:w[0][352]: 0.156378
26:w[0][352]: 0.390061
27:w[0][352]: 0.581773
28:w[0][352]: 0.396129
29:w[0][352]: 0.175789
30:w[0][352]: 0.136283
31:w[0][352]: 0.841831
32:w[0][352]: 0.138054
33:w[0][352]: 0.259831
34:w[0][352]: 0.955378
35:w[0][352]: 0.583813
36:w[0][352]: 0.749277
37:w[0][352]: 0.527556
38:w[0][352]: 0.232176
39:w[0][352]: 0.357682
40:w[0][352]: 0.836635
41:w[0][352]: 0.979370
42:w[0][352]: 0.694265
43:w[0][352]: 0.686708
44:w[0][352]: 0.612834
45:w[0][352]: 0.922163
46:w[0][352]: 0.929149
47:w[0][352]: 0.723387
48:w[0][352]: 0.280845
49:w[0][352]: 0.906888
50:w[0][352]: 0.451681
51:w[0][352]: 0.931002
52:w[0][352]: 0.390932
53:w[0][352]: 0.927095
54:w[0][352]: 0.935268
55:w[0][352]: 0.199406
56:w[0][352]: 0.083473
57:w[0][352]: 0.325329
58:w[0][352]: 0.781179
59:w[0][352]: 0.479602
60:w[0][352]: 0.501118
61:w[0][352]: 0.917462
62:w[0][352]: 0.321432
63:w[0][352]: 0.639172
64:w[0][352]: 0.177293
65:w[0][352]: 0.276810
66:w[0][352]: 0.222986
67:w[0][352]: 0.926570
68:w[0][352]: 0.804366
69:w[0][352]: 0.455161
70:w[0][352]: 0.284252
71:w[0][352]: 0.641001
72:w[0][352]: 0.434531
73:w[0][352]: 0.978517
74:w[0][352]: 0.327709
75:w[0][352]: 0.047365
76:w[0][352]: 0.900680
77:w[0][352]: 0.256858
78:w[0][352]: 0.770752
79:w[0][352]: 0.181525
80:w[0][352]: 0.163746
81:w[0][352]: 0.222433
82:w[0][352]: 0.112527
83:w[0][352]: 0.554677
84:w[0][352]: 0.149529
85:w[0][352]: 0.047795
86:w[0][352]: 0.754083
87:w[0][352]: 0.233002
88:w[0][352]: 0.373124
89:w[0][352]: 0.535261
90:w[0][352]: 0.712604
91:w[0][352]: 0.874242
92:w[0][352]: 0.452723
93:w[0][352]: 0.034036
94:w[0][352]: 0.513414
95:w[0][352]: 0.630017
96:w[0][352]: 0.310846
97:w[0][352]: 0.736400
98:w[0][352]: 0.556587
99:w[0][352]: 0.115212
100:w[0][352]: 0.191561
101:w[0][352]: 0.840839
102:w[0][352]: 0.756212
103:w[0][352]: 0.626092
104:w[0][352]: 0.819356
105:w[0][352]: 0.083921
106:w[0][352]: 0.673457
107:w[0][352]: 0.720036
108:w[0][352]: 0.340778
109:w[0][352]: 0.444210
110:w[0][352]: 0.901562
111:w[0][352]: 0.504524
112:w[0][352]: 0.666643
113:w[0][352]: 0.014089
114:w[0][352]: 0.059201
115:w[0][352]: 0.816172
116:w[0][352]: 0.061884
117:w[0][352]: 0.813284
118:w[0][352]: 0.049174
119:w[0][352]: 0.435008
120:w[0][352]: 0.348545
121:w[0][352]: 0.761778
122:w[0][352]: 0.309251
123:w[0][352]: 0.801269
124:w[0][352]: 0.795814
125:w[0][352]: 0.822665
126:w[0][352]: 0.431285
127:w[0][352]: 0.106659
0:w[0][353]: 0.559065
1:w[0][353]: 0.987872
2:w[0][353]: 0.221871
3:w[0][353]: 0.750626
4:w[0][353]: 0.828711
5:w[0][353]: 0.978083
6:w[0][353]: 0.376718
7:w[0][353]: 0.648067
8:w[0][353]: 0.062004
9:w[0][353]: 0.050176
10:w[0][353]: 0.368103
11:w[0][353]: 0.402782
12:w[0][353]: 0.494385
13:w[0][353]: 0.269664
14:w[0][353]: 0.907306
15:w[0][353]: 0.161029
16:w[0][353]: 0.283753
17:w[0][353]: 0.966507
18:w[0][353]: 0.977201
19:w[0][353]: 0.345637
20:w[0][353]: 0.779791
21:w[0][353]: 0.026375
22:w[0][353]: 0.780646
23:w[0][353]: 0.128336
24:w[0][353]: 0.788152
25:w[0][353]: 0.089896
26:w[0][353]: 0.929605
27:w[0][353]: 0.583966
28:w[0][353]: 0.912561
29:w[0][353]: 0.360890
30:w[0][353]: 0.690625
31:w[0][353]: 0.471626
32:w[0][353]: 0.348762
33:w[0][353]: 0.912496
34:w[0][353]: 0.222252
35:w[0][353]: 0.177473
36:w[0][353]: 0.890579
37:w[0][353]: 0.598970
38:w[0][353]: 0.825539
39:w[0][353]: 0.952583
40:w[0][353]: 0.649145
41:w[0][353]: 0.193642
42:w[0][353]: 0.355365
43:w[0][353]: 0.143531
44:w[0][353]: 0.463306
45:w[0][353]: 0.262671
46:w[0][353]: 0.304559
47:w[0][353]: 0.747060
48:w[0][353]: 0.229178
49:w[0][353]: 0.281760
50:w[0][353]: 0.092697
51:w[0][353]: 0.008968
52:w[0][353]: 0.308135
53:w[0][353]: 0.873343
54:w[0][353]: 0.137304
55:w[0][353]: 0.096287
56:w[0][353]: 0.963239
57:w[0][353]: 0.066909
58:w[0][353]: 0.680252
59:w[0][353]: 0.875800
60:w[0][353]: 0.427799
61:w[0][353]: 0.370878
62:w[0][353]: 0.347426
63:w[0][353]: 0.776561
64:w[0][353]: 0.283374
65:w[0][353]: 0.569677
66:w[0][353]: 0.954034
67:w[0][353]: 0.173953
68:w[0][353]: 0.168647
69:w[0][353]: 0.779573
70:w[0][353]: 0.126535
71:w[0][353]: 0.817792
72:w[0][353]: 0.973215
73:w[0][353]: 0.481900
74:w[0][353]: 0.961323
75:w[0][353]: 0.436521
76:w[0][353]: 0.744571
77:w[0][353]: 0.265882
78:w[0][353]: 0.183581
79:w[0][353]: 0.973748
80:w[0][353]: 0.547642
81:w[0][353]: 0.276278
82:w[0][353]: 0.982717
83:w[0][353]: 0.855777
84:w[0][353]: 0.149621
85:w[0][353]: 0.120021
86:w[0][353]: 0.952064
87:w[0][353]: 0.112860
88:w[0][353]: 0.186930
89:w[0][353]: 0.632316
90:w[0][353]: 0.988659
91:w[0][353]: 0.614729
92:w[0][353]: 0.003194
93:w[0][353]: 0.336085
94:w[0][353]: 0.391290
95:w[0][353]: 0.286567
96:w[0][353]: 0.905762
97:w[0][353]: 0.345324
98:w[0][353]: 0.460520
99:w[0][353]: 0.074409
100:w[0][353]: 0.124897
101:w[0][353]: 0.587055
102:w[0][353]: 0.892201
103:w[0][353]: 0.098112
104:w[0][353]: 0.068955
105:w[0][353]: 0.853524
106:w[0][353]: 0.534633
107:w[0][353]: 0.813526
108:w[0][353]: 0.119407
109:w[0][353]: 0.718215
110:w[0][353]: 0.787274
111:w[0][353]: 0.667049
112:w[0][353]: 0.994493
113:w[0][353]: 0.769991
114:w[0][353]: 0.522826
115:w[0][353]: 0.144114
116:w[0][353]: 0.890012
117:w[0][353]: 0.474889
118:w[0][353]: 0.256973
119:w[0][353]: 0.076942
120:w[0][353]: 0.107205
121:w[0][353]: 0.245633
122:w[0][353]: 0.691671
123:w[0][353]: 0.110399
124:w[0][353]: 0.581718
125:w[0][353]: 0.082962
126:w[0][353]: 0.396966
127:w[0][353]: 0.487480
0:w[0][354]: 0.428286
1:w[0][354]: 0.857486
2:w[0][354]: 0.561889
3:w[0][354]: 0.553183
4:w[0][354]: 0.444541
5:w[0][354]: 0.454091
6:w[0][354]: 0.651295
7:w[0][354]: 0.513496
8:w[0][354]: 0.307615
9:w[0][354]: 0.185928
10:w[0][354]: 0.327021
11:w[0][354]: 0.427022
12:w[0][354]: 0.904143
13:w[0][354]: 0.114296
14:w[0][354]: 0.094071
15:w[0][354]: 0.898636
16:w[0][354]: 0.884286
17:w[0][354]: 0.616896
18:w[0][354]: 0.042749
19:w[0][354]: 0.774298
20:w[0][354]: 0.091786
21:w[0][354]: 0.299723
22:w[0][354]: 0.851240
23:w[0][354]: 0.198991
24:w[0][354]: 0.545355
25:w[0][354]: 0.542912
26:w[0][354]: 0.309390
27:w[0][354]: 0.127073
28:w[0][354]: 0.625874
29:w[0][354]: 0.706356
30:w[0][354]: 0.614553
31:w[0][354]: 0.054159
32:w[0][354]: 0.563842
33:w[0][354]: 0.176442
34:w[0][354]: 0.607342
35:w[0][354]: 0.008383
36:w[0][354]: 0.630533
37:w[0][354]: 0.258637
38:w[0][354]: 0.521878
39:w[0][354]: 0.938148
40:w[0][354]: 0.444565
41:w[0][354]: 0.848900
42:w[0][354]: 0.365170
43:w[0][354]: 0.348708
44:w[0][354]: 0.963195
45:w[0][354]: 0.459240
46:w[0][354]: 0.247344
47:w[0][354]: 0.847482
48:w[0][354]: 0.076137
49:w[0][354]: 0.290093
50:w[0][354]: 0.621780
51:w[0][354]: 0.167922
52:w[0][354]: 0.589815
53:w[0][354]: 0.473021
54:w[0][354]: 0.366914
55:w[0][354]: 0.135171
56:w[0][354]: 0.015932
57:w[0][354]: 0.676304
58:w[0][354]: 0.262244
59:w[0][354]: 0.641806
60:w[0][354]: 0.382660
61:w[0][354]: 0.876796
62:w[0][354]: 0.695966
63:w[0][354]: 0.946502
64:w[0][354]: 0.053239
65:w[0][354]: 0.303308
66:w[0][354]: 0.954885
67:w[0][354]: 0.683772
68:w[0][354]: 0.561945
69:w[0][354]: 0.476763
70:w[0][354]: 0.621920
71:w[0][354]: 0.006510
72:w[0][354]: 0.325663
73:w[0][354]: 0.987089
74:w[0][354]: 0.355218
75:w[0][354]: 0.288859
76:w[0][354]: 0.446330
77:w[0][354]: 0.602561
78:w[0][354]: 0.136340
79:w[0][354]: 0.522466
80:w[0][354]: 0.892654
81:w[0][354]: 0.758121
82:w[0][354]: 0.690389
83:w[0][354]: 0.482470
84:w[0][354]: 0.231141
85:w[0][354]: 0.057303
86:w[0][354]: 0.617640
87:w[0][354]: 0.247074
88:w[0][354]: 0.733606
89:w[0][354]: 0.879884
90:w[0][354]: 0.888880
91:w[0][354]: 0.116267
92:w[0][354]: 0.756680
93:w[0][354]: 0.584845
94:w[0][354]: 0.062769
95:w[0][354]: 0.809919
96:w[0][354]: 0.888153
97:w[0][354]: 0.017654
98:w[0][354]: 0.493691
99:w[0][354]: 0.450098
100:w[0][354]: 0.494417
101:w[0][354]: 0.115610
102:w[0][354]: 0.456608
103:w[0][354]: 0.820080
104:w[0][354]: 0.102700
105:w[0][354]: 0.811825
106:w[0][354]: 0.108939
107:w[0][354]: 0.549029
108:w[0][354]: 0.414387
109:w[0][354]: 0.245279
110:w[0][354]: 0.071496
111:w[0][354]: 0.307041
112:w[0][354]: 0.003400
113:w[0][354]: 0.761885
114:w[0][354]: 0.789511
115:w[0][354]: 0.234541
116:w[0][354]: 0.819187
117:w[0][354]: 0.407151
118:w[0][354]: 0.481614
119:w[0][354]: 0.552794
120:w[0][354]: 0.287035
121:w[0][354]: 0.370494
122:w[0][354]: 0.669060
123:w[0][354]: 0.043716
124:w[0][354]: 0.955340
125:w[0][354]: 0.731829
126:w[0][354]: 0.853635
127:w[0][354]: 0.843493
0:w[0][355]: 0.749483
1:w[0][355]: 0.347326
2:w[0][355]: 0.293590
3:w[0][355]: 0.243900
4:w[0][355]: 0.462936
5:w[0][355]: 0.750198
6:w[0][355]: 0.063980
7:w[0][355]: 0.565636
8:w[0][355]: 0.562023
9:w[0][355]: 0.172919
10:w[0][355]: 0.114665
11:w[0][355]: 0.976410
12:w[0][355]: 0.418198
13:w[0][355]: 0.186161
14:w[0][355]: 0.283452
15:w[0][355]: 0.421598
16:w[0][355]: 0.948046
17:w[0][355]: 0.072963
18:w[0][355]: 0.656139
19:w[0][355]: 0.767233
20:w[0][355]: 0.480114
21:w[0][355]: 0.137753
22:w[0][355]: 0.320027
23:w[0][355]: 0.767149
24:w[0][355]: 0.508247
25:w[0][355]: 0.989088
26:w[0][355]: 0.810865
27:w[0][355]: 0.463587
28:w[0][355]: 0.720917
29:w[0][355]: 0.664500
30:w[0][355]: 0.307080
31:w[0][355]: 0.470400
32:w[0][355]: 0.011826
33:w[0][355]: 0.600670
34:w[0][355]: 0.714300
35:w[0][355]: 0.474762
36:w[0][355]: 0.350868
37:w[0][355]: 0.778280
38:w[0][355]: 0.040398
39:w[0][355]: 0.912892
40:w[0][355]: 0.951198
41:w[0][355]: 0.155063
42:w[0][355]: 0.889302
43:w[0][355]: 0.369396
44:w[0][355]: 0.341224
45:w[0][355]: 0.172753
46:w[0][355]: 0.790994
47:w[0][355]: 0.289270
48:w[0][355]: 0.245716
49:w[0][355]: 0.447133
50:w[0][355]: 0.056503
51:w[0][355]: 0.725830
52:w[0][355]: 0.584886
53:w[0][355]: 0.376530
54:w[0][355]: 0.492979
55:w[0][355]: 0.093134
56:w[0][355]: 0.365618
57:w[0][355]: 0.303845
58:w[0][355]: 0.556721
59:w[0][355]: 0.086535
60:w[0][355]: 0.968345
61:w[0][355]: 0.863800
62:w[0][355]: 0.556935
63:w[0][355]: 0.980171
64:w[0][355]: 0.464470
65:w[0][355]: 0.271235
66:w[0][355]: 0.454933
67:w[0][355]: 0.815338
68:w[0][355]: 0.049514
69:w[0][355]: 0.495331
70:w[0][355]: 0.728230
71:w[0][355]: 0.000712
72:w[0][355]: 0.650393
73:w[0][355]: 0.617532
74:w[0][355]: 0.370109
75:w[0][355]: 0.991617
76:w[0][355]: 0.790285
77:w[0][355]: 0.161103
78:w[0][355]: 0.280887
79:w[0][355]: 0.036001
80:w[0][355]: 0.608236
81:w[0][355]: 0.337390
82:w[0][355]: 0.761831
83:w[0][355]: 0.193122
84:w[0][355]: 0.713920
85:w[0][355]: 0.254811
86:w[0][355]: 0.286256
87:w[0][355]: 0.079538
88:w[0][355]: 0.558656
89:w[0][355]: 0.842976
90:w[0][355]: 0.166073
91:w[0][355]: 0.527000
92:w[0][355]: 0.706776
93:w[0][355]: 0.723008
94:w[0][355]: 0.507171
95:w[0][355]: 0.171247
96:w[0][355]: 0.994243
97:w[0][355]: 0.962104
98:w[0][355]: 0.986585
99:w[0][355]: 0.043757
100:w[0][355]: 0.457435
101:w[0][355]: 0.714815
102:w[0][355]: 0.044469
103:w[0][355]: 0.107828
104:w[0][355]: 0.332347
105:w[0][355]: 0.414578
106:w[0][355]: 0.099445
107:w[0][355]: 0.122632
108:w[0][355]: 0.575681
109:w[0][355]: 0.380332
110:w[0][355]: 0.158634
111:w[0][355]: 0.183916
112:w[0][355]: 0.717721
113:w[0][355]: 0.920465
114:w[0][355]: 0.377038
115:w[0][355]: 0.431642
116:w[0][355]: 0.175276
117:w[0][355]: 0.663294
118:w[0][355]: 0.511180
119:w[0][355]: 0.733931
120:w[0][355]: 0.506270
121:w[0][355]: 0.677253
122:w[0][355]: 0.260932
123:w[0][355]: 0.213046
124:w[0][355]: 0.400261
125:w[0][355]: 0.768103
126:w[0][355]: 0.384293
127:w[0][355]: 0.394504
0:w[0][356]: 0.730208
1:w[0][356]: 0.370878
2:w[0][356]: 0.438260
3:w[0][356]: 0.187643
4:w[0][356]: 0.085693
5:w[0][356]: 0.482730
6:w[0][356]: 0.295471
7:w[0][356]: 0.418040
8:w[0][356]: 0.897307
9:w[0][356]: 0.394916
10:w[0][356]: 0.540672
11:w[0][356]: 0.472988
12:w[0][356]: 0.775248
13:w[0][356]: 0.699306
14:w[0][356]: 0.656904
15:w[0][356]: 0.492969
16:w[0][356]: 0.619771
17:w[0][356]: 0.033943
18:w[0][356]: 0.924611
19:w[0][356]: 0.795047
20:w[0][356]: 0.697237
21:w[0][356]: 0.435790
22:w[0][356]: 0.528978
23:w[0][356]: 0.203506
24:w[0][356]: 0.113043
25:w[0][356]: 0.789910
26:w[0][356]: 0.416553
27:w[0][356]: 0.513304
28:w[0][356]: 0.558013
29:w[0][356]: 0.800846
30:w[0][356]: 0.907808
31:w[0][356]: 0.288221
32:w[0][356]: 0.171723
33:w[0][356]: 0.346068
34:w[0][356]: 0.475863
35:w[0][356]: 0.257416
36:w[0][356]: 0.828798
37:w[0][356]: 0.771334
38:w[0][356]: 0.675456
39:w[0][356]: 0.726105
40:w[0][356]: 0.166250
41:w[0][356]: 0.216128
42:w[0][356]: 0.199093
43:w[0][356]: 0.941497
44:w[0][356]: 0.915434
45:w[0][356]: 0.855998
46:w[0][356]: 0.434466
47:w[0][356]: 0.535205
48:w[0][356]: 0.889940
49:w[0][356]: 0.359077
50:w[0][356]: 0.330252
51:w[0][356]: 0.587177
52:w[0][356]: 0.794867
53:w[0][356]: 0.859230
54:w[0][356]: 0.790683
55:w[0][356]: 0.907910
56:w[0][356]: 0.649139
57:w[0][356]: 0.207236
58:w[0][356]: 0.421215
59:w[0][356]: 0.207153
60:w[0][356]: 0.008081
61:w[0][356]: 0.329022
62:w[0][356]: 0.495373
63:w[0][356]: 0.179805
64:w[0][356]: 0.675090
65:w[0][356]: 0.971236
66:w[0][356]: 0.437221
67:w[0][356]: 0.503888
68:w[0][356]: 0.742570
69:w[0][356]: 0.112677
70:w[0][356]: 0.229993
71:w[0][356]: 0.908820
72:w[0][356]: 0.328805
73:w[0][356]: 0.429086
74:w[0][356]: 0.850317
75:w[0][356]: 0.244239
76:w[0][356]: 0.285084
77:w[0][356]: 0.284784
78:w[0][356]: 0.779444
79:w[0][356]: 0.175024
80:w[0][356]: 0.643861
81:w[0][356]: 0.109696
82:w[0][356]: 0.762201
83:w[0][356]: 0.438728
84:w[0][356]: 0.968926
85:w[0][356]: 0.552884
86:w[0][356]: 0.346639
87:w[0][356]: 0.618065
88:w[0][356]: 0.760120
89:w[0][356]: 0.767853
90:w[0][356]: 0.825218
91:w[0][356]: 0.768201
92:w[0][356]: 0.096876
93:w[0][356]: 0.320591
94:w[0][356]: 0.948006
95:w[0][356]: 0.771966
96:w[0][356]: 0.291827
97:w[0][356]: 0.385227
98:w[0][356]: 0.275854
99:w[0][356]: 0.034398
100:w[0][356]: 0.497904
101:w[0][356]: 0.505848
102:w[0][356]: 0.943218
103:w[0][356]: 0.826709
104:w[0][356]: 0.934934
105:w[0][356]: 0.793535
106:w[0][356]: 0.070949
107:w[0][356]: 0.220018
108:w[0][356]: 0.078319
109:w[0][356]: 0.850393
110:w[0][356]: 0.395042
111:w[0][356]: 0.722180
112:w[0][356]: 0.960090
113:w[0][356]: 0.157242
114:w[0][356]: 0.160908
115:w[0][356]: 0.929016
116:w[0][356]: 0.710126
117:w[0][356]: 0.507547
118:w[0][356]: 0.547081
119:w[0][356]: 0.470246
120:w[0][356]: 0.275400
121:w[0][356]: 0.372299
122:w[0][356]: 0.238448
123:w[0][356]: 0.372276
124:w[0][356]: 0.692890
125:w[0][356]: 0.186454
126:w[0][356]: 0.144242
127:w[0][356]: 0.984717
0:w[0][357]: 0.571681
1:w[0][357]: 0.420096
2:w[0][357]: 0.019115
3:w[0][357]: 0.069585
4:w[0][357]: 0.925944
5:w[0][357]: 0.962333
6:w[0][357]: 0.896294
7:w[0][357]: 0.860878
8:w[0][357]: 0.755868
9:w[0][357]: 0.967243
10:w[0][357]: 0.080896
11:w[0][357]: 0.834187
12:w[0][357]: 0.817636
13:w[0][357]: 0.475937
14:w[0][357]: 0.556367
15:w[0][357]: 0.777726
16:w[0][357]: 0.633180
17:w[0][357]: 0.717275
18:w[0][357]: 0.706741
19:w[0][357]: 0.343306
20:w[0][357]: 0.224822
21:w[0][357]: 0.253822
22:w[0][357]: 0.813553
23:w[0][357]: 0.500223
24:w[0][357]: 0.626121
25:w[0][357]: 0.052000
26:w[0][357]: 0.872499
27:w[0][357]: 0.319011
28:w[0][357]: 0.238454
29:w[0][357]: 0.016741
30:w[0][357]: 0.303728
31:w[0][357]: 0.810134
32:w[0][357]: 0.436837
33:w[0][357]: 0.322843
34:w[0][357]: 0.879719
35:w[0][357]: 0.362781
36:w[0][357]: 0.285176
37:w[0][357]: 0.776013
38:w[0][357]: 0.223659
39:w[0][357]: 0.041044
40:w[0][357]: 0.743256
41:w[0][357]: 0.304555
42:w[0][357]: 0.875231
43:w[0][357]: 0.560892
44:w[0][357]: 0.780492
45:w[0][357]: 0.431598
46:w[0][357]: 0.338618
47:w[0][357]: 0.413672
48:w[0][357]: 0.148873
49:w[0][357]: 0.045359
50:w[0][357]: 0.756978
51:w[0][357]: 0.373696
52:w[0][357]: 0.299181
53:w[0][357]: 0.570531
54:w[0][357]: 0.873918
55:w[0][357]: 0.925302
56:w[0][357]: 0.622531
57:w[0][357]: 0.746417
58:w[0][357]: 0.244313
59:w[0][357]: 0.860985
60:w[0][357]: 0.763158
61:w[0][357]: 0.548041
62:w[0][357]: 0.671119
63:w[0][357]: 0.199995
64:w[0][357]: 0.870884
65:w[0][357]: 0.550838
66:w[0][357]: 0.562776
67:w[0][357]: 0.156060
68:w[0][357]: 0.326851
69:w[0][357]: 0.786435
70:w[0][357]: 0.197104
71:w[0][357]: 0.070107
72:w[0][357]: 0.090990
73:w[0][357]: 0.072335
74:w[0][357]: 0.630999
75:w[0][357]: 0.871483
76:w[0][357]: 0.503933
77:w[0][357]: 0.969617
78:w[0][357]: 0.285155
79:w[0][357]: 0.652807
80:w[0][357]: 0.014976
81:w[0][357]: 0.042133
82:w[0][357]: 0.026502
83:w[0][357]: 0.314157
84:w[0][357]: 0.612664
85:w[0][357]: 0.900421
86:w[0][357]: 0.239459
87:w[0][357]: 0.235195
88:w[0][357]: 0.646838
89:w[0][357]: 0.483772
90:w[0][357]: 0.096180
91:w[0][357]: 0.409996
92:w[0][357]: 0.031813
93:w[0][357]: 0.767300
94:w[0][357]: 0.609991
95:w[0][357]: 0.902697
96:w[0][357]: 0.318138
97:w[0][357]: 0.172767
98:w[0][357]: 0.058758
99:w[0][357]: 0.644989
100:w[0][357]: 0.959203
101:w[0][357]: 0.255862
102:w[0][357]: 0.715097
103:w[0][357]: 0.050193
104:w[0][357]: 0.328198
105:w[0][357]: 0.346096
106:w[0][357]: 0.921676
107:w[0][357]: 0.832131
108:w[0][357]: 0.315713
109:w[0][357]: 0.206830
110:w[0][357]: 0.484938
111:w[0][357]: 0.330688
112:w[0][357]: 0.248963
113:w[0][357]: 0.511440
114:w[0][357]: 0.644845
115:w[0][357]: 0.861627
116:w[0][357]: 0.411861
117:w[0][357]: 0.884304
118:w[0][357]: 0.096822
119:w[0][357]: 0.058699
120:w[0][357]: 0.368075
121:w[0][357]: 0.193002
122:w[0][357]: 0.468694
123:w[0][357]: 0.399888
124:w[0][357]: 0.960302
125:w[0][357]: 0.078685
126:w[0][357]: 0.302586
127:w[0][357]: 0.278440
0:w[0][358]: 0.251452
1:w[0][358]: 0.361343
2:w[0][358]: 0.923429
3:w[0][358]: 0.210655
4:w[0][358]: 0.617206
5:w[0][358]: 0.638526
6:w[0][358]: 0.260848
7:w[0][358]: 0.945403
8:w[0][358]: 0.984621
9:w[0][358]: 0.182523
10:w[0][358]: 0.777534
11:w[0][358]: 0.300334
12:w[0][358]: 0.389353
13:w[0][358]: 0.262472
14:w[0][358]: 0.631022
15:w[0][358]: 0.638316
16:w[0][358]: 0.773912
17:w[0][358]: 0.275867
18:w[0][358]: 0.499943
19:w[0][358]: 0.185772
20:w[0][358]: 0.160171
21:w[0][358]: 0.596765
22:w[0][358]: 0.244471
23:w[0][358]: 0.528246
24:w[0][358]: 0.789767
25:w[0][358]: 0.713165
26:w[0][358]: 0.928134
27:w[0][358]: 0.750069
28:w[0][358]: 0.791851
29:w[0][358]: 0.230720
30:w[0][358]: 0.028509
31:w[0][358]: 0.043303
32:w[0][358]: 0.592063
33:w[0][358]: 0.951938
34:w[0][358]: 0.253958
35:w[0][358]: 0.209268
36:w[0][358]: 0.590464
37:w[0][358]: 0.514806
38:w[0][358]: 0.154672
39:w[0][358]: 0.575085
40:w[0][358]: 0.697329
41:w[0][358]: 0.932206
42:w[0][358]: 0.875419
43:w[0][358]: 0.086683
44:w[0][358]: 0.194678
45:w[0][358]: 0.506441
46:w[0][358]: 0.724999
47:w[0][358]: 0.968589
48:w[0][358]: 0.782308
49:w[0][358]: 0.224942
50:w[0][358]: 0.154362
51:w[0][358]: 0.942479
52:w[0][358]: 0.821708
53:w[0][358]: 0.398833
54:w[0][358]: 0.470724
